Teff,rad,Wavelength (nm),Frequency (THz),H,He,O,N,Fe,Water,C
3819.663231,0.384916614,621,619,70,27,1.8,0.3,0.3,0.4,0.0009
3820.586753,0.385087189,750,202,71,26,1.8,0.3,0.3,0.4,0.0029
3821.510274,0.385257763,359,427,70,27,1.8,0.3,0.3,0.4,0.0089
3822.433796,0.385428337,423,350,71,26,1.8,0.3,0.3,0.4,0.0051
3823.357317,0.385598912,705,703,70,27,1.8,0.3,0.3,0.4,0.0075
3824.280839,0.385769486,893,664,71,26,1.8,0.3,0.3,0.4,0.0060
3825.20436,0.385940061,654,882,70,27,1.8,0.3,0.3,0.4,0.0086
3826.127881,0.386110635,731,337,71,26,1.8,0.3,0.3,0.4,0.0058
3827.051403,0.386281209,876,357,70,27,1.8,0.3,0.3,0.4,0.0052
3827.974924,0.386451784,765,256,71,26,1.8,0.3,0.3,0.4,0.0072
3828.898446,0.386622358,743,350,70,27,1.8,0.3,0.3,0.4,0.0028
3829.821967,0.386792932,319,530,71,26,1.8,0.3,0.3,0.4,0.0048
3830.745488,0.386963507,493,712,70,27,1.8,0.3,0.3,0.4,0.0087
3831.66901,0.387134081,729,734,71,26,1.8,0.3,0.3,0.4,0.0038
3832.592531,0.387304655,512,232,70,27,1.8,0.3,0.3,0.4,0.0085
3833.516053,0.38747523,586,723,71,26,1.8,0.3,0.3,0.4,0.0081
3834.439574,0.387645804,641,235,70,27,1.8,0.3,0.3,0.4,0.0081
3835.363096,0.387816378,205,881,71,26,1.8,0.3,0.3,0.4,0.0077
3836.286617,0.387986953,201,243,70,27,1.8,0.3,0.3,0.4,0.0068
3837.210138,0.388157527,358,792,71,26,1.8,0.3,0.3,0.4,0.0072
3838.13366,0.388328101,675,219,70,27,1.8,0.3,0.3,0.4,0.0083
3839.057181,0.388498676,828,592,71,26,1.8,0.3,0.3,0.4,0.0023
3839.980703,0.38866925,509,846,70,27,1.8,0.3,0.3,0.4,0.0024
3840.904224,0.388839825,330,759,71,26,1.8,0.3,0.3,0.4,0.0079
3841.827746,0.389010399,406,309,70,27,1.8,0.3,0.3,0.4,0.0023
3842.751267,0.389180973,442,728,71,26,1.8,0.3,0.3,0.4,0.0058
3843.674788,0.389351548,728,544,70,27,1.8,0.3,0.3,0.4,0.0075
3844.59831,0.389522122,243,405,71,26,1.8,0.3,0.3,0.4,0.0028
3845.521831,0.389692696,290,836,70,27,1.8,0.3,0.3,0.4,0.0028
3846.445353,0.389863271,477,240,71,26,1.8,0.3,0.3,0.4,0.0098
3847.368874,0.390033845,750,838,70,27,1.8,0.3,0.3,0.4,0.0055
3848.292395,0.390204419,205,347,71,26,1.8,0.3,0.3,0.4,0.0016
3849.215917,0.390374994,667,488,70,27,1.8,0.3,0.3,0.4,0.0043
3850.139438,0.390545568,348,678,71,26,1.8,0.3,0.3,0.4,0.0033
3851.06296,0.390716142,313,735,70,27,1.8,0.3,0.3,0.4,0.0062
3851.986481,0.390886717,430,529,71,26,1.8,0.3,0.3,0.4,0.0053
3852.910003,0.391057291,844,643,70,27,1.8,0.3,0.3,0.4,0.0094
3853.833524,0.391227865,840,449,71,26,1.8,0.3,0.3,0.4,0.0084
3854.757045,0.39139844,839,469,70,27,1.8,0.3,0.3,0.4,0.0059
3855.680567,0.391569014,632,665,71,26,1.8,0.3,0.3,0.4,0.0059
3856.604088,0.391739588,609,316,70,27,1.8,0.3,0.3,0.4,0.0010
3857.52761,0.391910163,344,580,70,27,1.8,0.3,0.3,0.4,0.0035
3858.451131,0.392080737,508,321,71,26,1.8,0.3,0.3,0.4,0.0026
3859.374653,0.392251312,549,429,70,27,1.8,0.3,0.3,0.4,0.0010
3860.298174,0.392421886,797,293,71,26,1.8,0.3,0.3,0.4,0.0029
3861.221695,0.39259246,721,502,70,27,1.8,0.3,0.3,0.4,0.0043
3862.145217,0.392763035,356,487,71,26,1.8,0.3,0.3,0.4,0.0084
3863.068738,0.392933609,222,526,70,27,1.8,0.3,0.3,0.4,0.0064
3863.99226,0.393104183,460,667,71,26,1.8,0.3,0.3,0.4,0.0086
3864.915781,0.393274758,886,771,70,27,1.8,0.3,0.3,0.4,0.0071
3865.839303,0.393445332,403,801,71,26,1.8,0.3,0.3,0.4,0.0019
3866.762824,0.393615906,518,218,70,27,1.8,0.3,0.3,0.4,0.0067
3867.686345,0.393786481,348,316,71,26,1.8,0.3,0.3,0.4,0.0068
3868.609867,0.393957055,559,484,70,27,1.8,0.3,0.3,0.4,0.0062
3869.533388,0.394127629,812,664,71,26,1.8,0.3,0.3,0.4,0.0033
3870.45691,0.394298204,229,789,70,27,1.8,0.3,0.3,0.4,0.0019
3871.380431,0.394468778,540,652,71,26,1.8,0.3,0.3,0.4,0.0030
3872.303952,0.394639352,397,412,70,27,1.8,0.3,0.3,0.4,0.0065
3873.227474,0.394809927,324,779,71,26,1.8,0.3,0.3,0.4,0.0054
3874.150995,0.394980501,397,439,70,27,1.8,0.3,0.3,0.4,0.0053
3875.074517,0.395151075,285,580,71,26,1.8,0.3,0.3,0.4,0.0099
3875.998038,0.39532165,428,472,70,27,1.8,0.3,0.3,0.4,0.0075
3876.92156,0.395492224,388,229,71,26,1.8,0.3,0.3,0.4,0.0077
3877.845081,0.395662799,205,581,70,27,1.8,0.3,0.3,0.4,0.0067
3878.768602,0.395833373,794,273,71,26,1.8,0.3,0.3,0.4,0.0044
3879.692124,0.396003947,246,705,70,27,1.8,0.3,0.3,0.4,0.0015
3880.615645,0.396174522,703,245,71,26,1.8,0.3,0.3,0.4,0.0084
3881.539167,0.396345096,700,798,70,27,1.8,0.3,0.3,0.4,0.0008
3882.462688,0.39651567,523,246,71,26,1.8,0.3,0.3,0.4,0.0024
3883.38621,0.396686245,459,413,70,27,1.8,0.3,0.3,0.4,0.0082
3884.309731,0.396856819,796,594,71,26,1.8,0.3,0.3,0.4,0.0017
3885.233252,0.397027393,412,299,70,27,1.8,0.3,0.3,0.4,0.0035
3886.156774,0.397197968,287,297,71,26,1.8,0.3,0.3,0.4,0.0045
3887.080295,0.397368542,508,474,70,27,1.8,0.3,0.3,0.4,0.0047
3888.003817,0.397539116,551,291,71,26,1.8,0.3,0.3,0.4,0.0004
3888.927338,0.397709691,659,742,70,27,1.8,0.3,0.3,0.4,0.0082
3889.85086,0.397880265,696,419,71,26,1.8,0.3,0.3,0.4,0.0052
3890.774381,0.398050839,353,880,70,27,1.8,0.3,0.3,0.4,0.0004
3891.697902,0.398221414,629,545,71,26,1.8,0.3,0.3,0.4,0.0030
3892.621424,0.398391988,573,494,70,27,1.8,0.3,0.3,0.4,0.0095
3893.544945,0.398562562,546,347,71,26,1.8,0.3,0.3,0.4,0.0099
3894.468467,0.398733137,698,566,70,27,1.8,0.3,0.3,0.4,0.0035
3895.391988,0.398903711,845,205,71,26,1.8,0.3,0.3,0.4,0.0050
3896.315509,0.399074286,464,527,70,27,1.8,0.3,0.3,0.4,0.0090
3897.239031,0.39924486,597,334,71,26,1.8,0.3,0.3,0.4,0.0017
3898.162552,0.399415434,894,717,70,27,1.8,0.3,0.3,0.4,0.0100
3899.086074,0.399586009,261,689,71,26,1.8,0.3,0.3,0.4,0.0045
3900.009595,0.399756583,887,484,70,27,1.8,0.3,0.3,0.4,0.0097
3900.933117,0.399927157,211,868,71,26,1.8,0.3,0.3,0.4,0.0065
3901.856638,0.400097732,736,630,70,27,1.8,0.3,0.3,0.4,0.0088
3902.780159,0.400268306,453,423,71,26,1.8,0.3,0.3,0.4,0.0069
3903.703681,0.40043888,897,399,70,27,1.8,0.3,0.3,0.4,0.0050
3904.627202,0.400609455,208,687,71,26,1.8,0.3,0.3,0.4,0.0039
3905.550724,0.400780029,488,597,70,27,1.8,0.3,0.3,0.4,0.0092
3906.474245,0.400950603,473,410,71,26,1.8,0.3,0.3,0.4,0.0010
3907.397767,0.401121178,620,783,70,27,1.8,0.3,0.3,0.4,0.0018
3908.321288,0.401291752,221,532,71,26,1.8,0.3,0.3,0.4,0.0087
3909.244809,0.401462326,726,203,70,27,1.8,0.3,0.3,0.4,0.0017
3910.168331,0.401632901,469,833,71,26,1.8,0.3,0.3,0.4,0.0035
3911.091852,0.401803475,852,836,70,27,1.8,0.3,0.3,0.4,0.0044
3912.015374,0.40197405,259,556,71,26,1.8,0.3,0.3,0.4,0.0089
3912.938895,0.402144624,311,626,70,27,1.8,0.3,0.3,0.4,0.0082
3913.862416,0.402315198,747,705,71,26,1.8,0.3,0.3,0.4,0.0031
3914.785938,0.402485773,567,322,70,27,1.8,0.3,0.3,0.4,0.0024
3915.709459,0.402656347,443,620,71,26,1.8,0.3,0.3,0.4,0.0057
3916.632981,0.402826921,769,262,70,27,1.8,0.3,0.3,0.4,0.0038
3917.556502,0.402997496,642,594,71,26,1.8,0.3,0.3,0.4,0.0058
3918.480024,0.40316807,379,672,70,27,1.8,0.3,0.3,0.4,0.0056
3919.403545,0.403338644,790,664,71,26,1.8,0.3,0.3,0.4,0.0076
3920.327066,0.403509219,201,569,70,27,1.8,0.3,0.3,0.4,0.0046
3921.250588,0.403679793,524,504,71,26,1.8,0.3,0.3,0.4,0.0093
3922.174109,0.403850367,898,622,70,27,1.8,0.3,0.3,0.4,0.0003
3923.097631,0.404020942,426,506,71,26,1.8,0.3,0.3,0.4,0.0095
3924.021152,0.404191516,365,455,70,27,1.8,0.3,0.3,0.4,0.0031
3924.944674,0.40436209,231,320,71,26,1.8,0.3,0.3,0.4,0.0076
3925.868195,0.404532665,784,273,70,27,1.8,0.3,0.3,0.4,0.0077
3926.791716,0.404703239,517,502,71,26,1.8,0.3,0.3,0.4,0.0093
3927.715238,0.404873813,444,592,70,27,1.8,0.3,0.3,0.4,0.0043
3928.638759,0.405044388,210,408,71,26,1.8,0.3,0.3,0.4,0.0031
3929.562281,0.405214962,870,492,70,27,1.8,0.3,0.3,0.4,0.0048
3930.485802,0.405385537,364,677,71,26,1.8,0.3,0.3,0.4,0.0075
3931.409324,0.405556111,217,373,70,27,1.8,0.3,0.3,0.4,0.0057
3932.332845,0.405726685,246,678,71,26,1.8,0.3,0.3,0.4,0.0013
3933.256366,0.40589726,756,872,70,27,1.8,0.3,0.3,0.4,0.0065
3934.179888,0.406067834,878,549,71,26,1.8,0.3,0.3,0.4,0.0023
3935.103409,0.406238408,680,503,70,27,1.8,0.3,0.3,0.4,0.0005
3936.026931,0.406408983,516,636,71,26,1.8,0.3,0.3,0.4,0.0093
3936.950452,0.406579557,347,400,70,27,1.8,0.3,0.3,0.4,0.0062
3937.873973,0.406750131,569,468,71,26,1.8,0.3,0.3,0.4,0.0080
3938.797495,0.406920706,717,463,70,27,1.8,0.3,0.3,0.4,0.0034
3939.721016,0.40709128,324,371,71,26,1.8,0.3,0.3,0.4,0.0081
3940.644538,0.407261854,274,509,71,26,1.8,0.3,0.3,0.4,0.0037
3941.568059,0.407432429,733,205,70,27,1.8,0.3,0.3,0.4,0.0092
3942.491581,0.407603003,611,300,71,26,1.8,0.3,0.3,0.4,0.0089
3943.415102,0.407773577,371,317,70,27,1.8,0.3,0.3,0.4,0.0050
3944.338623,0.407944152,705,264,71,26,1.8,0.3,0.3,0.4,0.0050
3945.262145,0.408114726,475,471,70,27,1.8,0.3,0.3,0.4,0.0029
3946.185666,0.4082853,373,589,71,26,1.8,0.3,0.3,0.4,0.0090
3947.109188,0.408455875,677,582,70,27,1.8,0.3,0.3,0.4,0.0021
3948.032709,0.408626449,822,326,71,26,1.8,0.3,0.3,0.4,0.0088
3948.956231,0.408797024,761,435,70,27,1.8,0.3,0.3,0.4,0.0062
3949.879752,0.408967598,473,616,71,26,1.8,0.3,0.3,0.4,0.0053
3950.803273,0.409138172,645,776,70,27,1.8,0.3,0.3,0.4,0.0089
3951.726795,0.409308747,555,520,71,26,1.8,0.3,0.3,0.4,0.0020
3952.650316,0.409479321,795,445,70,27,1.8,0.3,0.3,0.4,0.0083
3953.573838,0.409649895,856,763,71,26,1.8,0.3,0.3,0.4,0.0041
3954.497359,0.40982047,658,379,70,27,1.8,0.3,0.3,0.4,0.0062
3955.42088,0.409991044,559,424,71,26,1.8,0.3,0.3,0.4,0.0058
3956.344402,0.410161618,205,317,70,27,1.8,0.3,0.3,0.4,0.0038
3957.267923,0.410332193,719,316,71,26,1.8,0.3,0.3,0.4,0.0091
3958.191445,0.410502767,899,703,70,27,1.8,0.3,0.3,0.4,0.0010
3959.114966,0.410673341,689,273,71,26,1.8,0.3,0.3,0.4,0.0083
3960.038488,0.410843916,782,330,70,27,1.8,0.3,0.3,0.4,0.0017
3960.962009,0.41101449,480,637,71,26,1.8,0.3,0.3,0.4,0.0032
3961.88553,0.411185064,426,284,70,27,1.8,0.3,0.3,0.4,0.0080
3962.809052,0.411355639,879,274,71,26,1.8,0.3,0.3,0.4,0.0049
3963.732573,0.411526213,479,314,70,27,1.8,0.3,0.3,0.4,0.0054
3964.656095,0.411696788,426,898,71,26,1.8,0.3,0.3,0.4,0.0070
3965.579616,0.411867362,287,743,70,27,1.8,0.3,0.3,0.4,0.0055
3966.503138,0.412037936,706,700,71,26,1.8,0.3,0.3,0.4,0.0021
3967.426659,0.412208511,282,608,70,27,1.8,0.3,0.3,0.4,0.0064
3968.35018,0.412379085,432,243,71,26,1.8,0.3,0.3,0.4,0.0005
3969.273702,0.412549659,552,882,70,27,1.8,0.3,0.3,0.4,0.0004
3970.197223,0.412720234,843,288,71,26,1.8,0.3,0.3,0.4,0.0012
3971.120745,0.412890808,457,636,70,27,1.8,0.3,0.3,0.4,0.0042
3972.044266,0.413061382,702,647,71,26,1.8,0.3,0.3,0.4,0.0001
3972.967788,0.413231957,475,749,70,27,1.8,0.3,0.3,0.4,0.0039
3973.891309,0.413402531,516,358,71,26,1.8,0.3,0.3,0.4,0.0064
3974.81483,0.413573105,393,584,70,27,1.8,0.3,0.3,0.4,0.0027
3975.738352,0.41374368,889,765,71,26,1.8,0.3,0.3,0.4,0.0089
3976.661873,0.413914254,380,504,70,27,1.8,0.3,0.3,0.4,0.0039
3977.585395,0.414084828,477,451,71,26,1.8,0.3,0.3,0.4,0.0014
3978.508916,0.414255403,584,236,70,27,1.8,0.3,0.3,0.4,0.0077
3979.432437,0.414425977,423,277,71,26,1.8,0.3,0.3,0.4,0.0034
3980.355959,0.414596551,866,566,70,27,1.8,0.3,0.3,0.4,0.0090
3981.27948,0.414767126,518,640,71,26,1.8,0.3,0.3,0.4,0.0091
3982.203002,0.4149377,391,203,70,27,1.8,0.3,0.3,0.4,0.0085
3983.126523,0.415108275,247,302,71,26,1.8,0.3,0.3,0.4,0.0053
3984.050045,0.415278849,864,778,70,27,1.8,0.3,0.3,0.4,0.0000
3984.973566,0.415449423,779,346,71,26,1.8,0.3,0.3,0.4,0.0086
3985.897087,0.415619998,719,504,70,27,1.8,0.3,0.3,0.4,0.0051
3986.820609,0.415790572,862,310,71,26,1.8,0.3,0.3,0.4,0.0042
3987.74413,0.415961146,528,478,70,27,1.8,0.3,0.3,0.4,0.0026
3988.667652,0.416131721,832,617,71,26,1.8,0.3,0.3,0.4,0.0084
3989.591173,0.416302295,570,805,70,27,1.8,0.3,0.3,0.4,0.0047
3990.514695,0.416472869,865,778,71,26,1.8,0.3,0.3,0.4,0.0068
3991.438216,0.416643444,361,762,70,27,1.8,0.3,0.3,0.4,0.0083
3992.361737,0.416814018,889,666,71,26,1.8,0.3,0.3,0.4,0.0004
3993.285259,0.416984592,372,287,70,27,1.8,0.3,0.3,0.4,0.0031
3994.20878,0.417155167,615,841,71,26,1.8,0.3,0.3,0.4,0.0090
3995.132302,0.417325741,325,887,70,27,1.8,0.3,0.3,0.4,0.0081
3996.055823,0.417496315,445,830,71,26,1.8,0.3,0.3,0.4,0.0042
3996.979345,0.41766689,345,295,70,27,1.8,0.3,0.3,0.4,0.0006
3997.902866,0.417837464,428,799,71,26,1.8,0.3,0.3,0.4,0.0073
3998.826387,0.418008038,683,609,70,27,1.8,0.3,0.3,0.4,0.0033
3999.749909,0.418178613,685,343,71,26,1.8,0.3,0.3,0.4,0.0095
4000.67343,0.418349187,590,800,70,27,1.8,0.3,0.3,0.4,0.0087
4001.596952,0.418519762,371,871,71,26,1.8,0.3,0.3,0.4,0.0035
4002.520473,0.418690336,345,334,70,27,1.8,0.3,0.3,0.4,0.0058
4003.443994,0.41886091,415,540,71,26,1.8,0.3,0.3,0.4,0.0017
4004.367516,0.419031485,465,371,70,27,1.8,0.3,0.3,0.4,0.0068
4005.291037,0.419202059,504,246,71,26,1.8,0.3,0.3,0.4,0.0018
4006.214559,0.419372633,674,466,70,27,1.8,0.3,0.3,0.4,0.0008
4007.13808,0.419543208,381,496,71,26,1.8,0.3,0.3,0.4,0.0070
4008.061602,0.419713782,290,468,70,27,1.8,0.3,0.3,0.4,0.0074
4008.985123,0.419884356,624,376,71,26,1.8,0.3,0.3,0.4,0.0055
4009.908644,0.420054931,228,666,70,27,1.8,0.3,0.3,0.4,0.0063
4010.832166,0.420225505,269,640,71,26,1.8,0.3,0.3,0.4,0.0051
4011.755687,0.420396079,391,387,70,27,1.8,0.3,0.3,0.4,0.0027
4012.679209,0.420566654,333,773,71,26,1.8,0.3,0.3,0.4,0.0078
4013.60273,0.420737228,375,255,70,27,1.8,0.3,0.3,0.4,0.0027
4014.526252,0.420907802,761,603,71,26,1.8,0.3,0.3,0.4,0.0077
4015.449773,0.421078377,295,696,70,27,1.8,0.3,0.3,0.4,0.0004
4016.373294,0.421248951,338,343,71,26,1.8,0.3,0.3,0.4,0.0016
4017.296816,0.421419525,380,233,70,27,1.8,0.3,0.3,0.4,0.0032
4018.220337,0.4215901,334,533,71,26,1.8,0.3,0.3,0.4,0.0091
4019.143859,0.421760674,842,620,70,27,1.8,0.3,0.3,0.4,0.0003
4020.06738,0.421931249,604,238,71,26,1.8,0.3,0.3,0.4,0.0072
4020.990901,0.422101823,319,508,70,27,1.8,0.3,0.3,0.4,0.0065
4021.914423,0.422272397,614,723,71,26,1.8,0.3,0.3,0.4,0.0003
4022.837944,0.422442972,209,530,70,27,1.8,0.3,0.3,0.4,0.0022
4023.761466,0.422613546,553,890,70,27,1.8,0.3,0.3,0.4,0.0026
4024.684987,0.42278412,200,253,71,26,1.8,0.3,0.3,0.4,0.0025
4025.608509,0.422954695,718,893,70,27,1.8,0.3,0.3,0.4,0.0033
4026.53203,0.423125269,367,660,71,26,1.8,0.3,0.3,0.4,0.0060
4027.455551,0.423295843,365,494,70,27,1.8,0.3,0.3,0.4,0.0079
4028.379073,0.423466418,576,396,71,26,1.8,0.3,0.3,0.4,0.0005
4029.302594,0.423636992,583,731,70,27,1.8,0.3,0.3,0.4,0.0073
4030.226116,0.423807566,443,630,71,26,1.8,0.3,0.3,0.4,0.0087
4031.149637,0.423978141,270,772,70,27,1.8,0.3,0.3,0.4,0.0001
4032.073159,0.424148715,272,898,71,26,1.8,0.3,0.3,0.4,0.0045
4032.99668,0.424319289,554,784,70,27,1.8,0.3,0.3,0.4,0.0093
4033.920201,0.424489864,452,700,71,26,1.8,0.3,0.3,0.4,0.0053
4034.843723,0.424660438,341,797,70,27,1.8,0.3,0.3,0.4,0.0015
4035.767244,0.424831013,774,759,71,26,1.8,0.3,0.3,0.4,0.0098
4036.690766,0.425001587,252,279,70,27,1.8,0.3,0.3,0.4,0.0066
4037.614287,0.425172161,892,582,71,26,1.8,0.3,0.3,0.4,0.0018
4038.537809,0.425342736,801,708,70,27,1.8,0.3,0.3,0.4,0.0083
4039.46133,0.42551331,843,673,71,26,1.8,0.3,0.3,0.4,0.0022
4040.384851,0.425683884,351,650,70,27,1.8,0.3,0.3,0.4,0.0029
4041.308373,0.425854459,392,465,71,26,1.8,0.3,0.3,0.4,0.0040
4042.231894,0.426025033,872,759,70,27,1.8,0.3,0.3,0.4,0.0065
4043.155416,0.426195607,660,859,71,26,1.8,0.3,0.3,0.4,0.0074
4044.078937,0.426366182,223,572,70,27,1.8,0.3,0.3,0.4,0.0008
4045.002458,0.426536756,759,724,71,26,1.8,0.3,0.3,0.4,0.0052
4045.92598,0.42670733,755,551,70,27,1.8,0.3,0.3,0.4,0.0020
4046.849501,0.426877905,557,772,71,26,1.8,0.3,0.3,0.4,0.0003
4047.773023,0.427048479,397,710,70,27,1.8,0.3,0.3,0.4,0.0099
4048.696544,0.427219053,879,384,71,26,1.8,0.3,0.3,0.4,0.0078
4049.620066,0.427389628,577,213,70,27,1.8,0.3,0.3,0.4,0.0070
4050.543587,0.427560202,663,700,71,26,1.8,0.3,0.3,0.4,0.0021
4051.467108,0.427730776,414,649,70,27,1.8,0.3,0.3,0.4,0.0040
4052.39063,0.427901351,600,819,71,26,1.8,0.3,0.3,0.4,0.0098
4053.314151,0.428071925,533,724,70,27,1.8,0.3,0.3,0.4,0.0008
4054.237673,0.4282425,816,720,71,26,1.8,0.3,0.3,0.4,0.0083
4055.161194,0.428413074,702,871,70,27,1.8,0.3,0.3,0.4,0.0020
4056.084716,0.428583648,887,311,71,26,1.8,0.3,0.3,0.4,0.0060
4057.008237,0.428754223,291,313,70,27,1.8,0.3,0.3,0.4,0.0014
4057.931758,0.428924797,379,235,71,26,1.8,0.3,0.3,0.4,0.0065
4058.85528,0.429095371,238,511,70,27,1.8,0.3,0.3,0.4,0.0044
4059.778801,0.429265946,568,398,71,26,1.8,0.3,0.3,0.4,0.0060
4060.702323,0.42943652,231,536,70,27,1.8,0.3,0.3,0.4,0.0045
4061.625844,0.429607094,576,391,71,26,1.8,0.3,0.3,0.4,0.0095
4062.549365,0.429777669,886,684,70,27,1.8,0.3,0.3,0.4,0.0077
4063.472887,0.429948243,499,490,71,26,1.8,0.3,0.3,0.4,0.0005
4064.396408,0.430118817,649,676,70,27,1.8,0.3,0.3,0.4,0.0083
4065.31993,0.430289392,690,532,71,26,1.8,0.3,0.3,0.4,0.0006
4066.243451,0.430459966,788,457,70,27,1.8,0.3,0.3,0.4,0.0052
4067.166973,0.43063054,434,650,71,26,1.8,0.3,0.3,0.4,0.0014
4068.090494,0.430801115,450,626,70,27,1.8,0.3,0.3,0.4,0.0082
4069.014015,0.430971689,206,385,71,26,1.8,0.3,0.3,0.4,0.0070
4069.937537,0.431142263,244,854,70,27,1.8,0.3,0.3,0.4,0.0067
4070.861058,0.431312838,864,356,71,26,1.8,0.3,0.3,0.4,0.0021
4071.78458,0.431483412,462,409,70,27,1.8,0.3,0.3,0.4,0.0071
4072.708101,0.431653987,396,245,71,26,1.8,0.3,0.3,0.4,0.0067
4073.631623,0.431824561,746,843,70,27,1.8,0.3,0.3,0.4,0.0016
4074.555144,0.431995135,852,670,71,26,1.8,0.3,0.3,0.4,0.0084
4075.478665,0.43216571,710,249,70,27,1.8,0.3,0.3,0.4,0.0005
4076.402187,0.432336284,310,613,71,26,1.8,0.3,0.3,0.4,0.0025
4077.325708,0.432506858,823,333,70,27,1.8,0.3,0.3,0.4,0.0052
4078.24923,0.432677433,506,685,71,26,1.8,0.3,0.3,0.4,0.0015
4079.172751,0.432848007,336,779,70,27,1.8,0.3,0.3,0.4,0.0088
4080.096273,0.433018581,867,729,71,26,1.8,0.3,0.3,0.4,0.0007
4081.019794,0.433189156,556,254,70,27,1.8,0.3,0.3,0.4,0.0090
4081.943315,0.43335973,287,493,71,26,1.8,0.3,0.3,0.4,0.0034
4082.866837,0.433530304,492,303,70,27,1.8,0.3,0.3,0.4,0.0076
4083.790358,0.433700879,480,317,71,26,1.8,0.3,0.3,0.4,0.0034
4084.71388,0.433871453,505,733,70,27,1.8,0.3,0.3,0.4,0.0057
4085.637401,0.434042027,491,352,71,26,1.8,0.3,0.3,0.4,0.0017
4086.560922,0.434212602,353,548,70,27,1.8,0.3,0.3,0.4,0.0050
4087.484444,0.434383176,394,288,71,26,1.8,0.3,0.3,0.4,0.0012
4088.407965,0.434553751,805,249,70,27,1.8,0.3,0.3,0.4,0.0096
4089.331487,0.434724325,701,476,71,26,1.8,0.3,0.3,0.4,0.0008
4090.255008,0.434894899,793,871,70,27,1.8,0.3,0.3,0.4,0.0076
4091.17853,0.435065474,248,363,71,26,1.8,0.3,0.3,0.4,0.0095
4092.102051,0.435236048,397,726,70,27,1.8,0.3,0.3,0.4,0.0002
4093.025572,0.435406622,309,428,71,26,1.8,0.3,0.3,0.4,0.0023
4093.949094,0.435577197,210,875,70,27,1.8,0.3,0.3,0.4,0.0045
4094.872615,0.435747771,750,487,71,26,1.8,0.3,0.3,0.4,0.0013
4095.796137,0.435918345,406,755,70,27,1.8,0.3,0.3,0.4,0.0076
4096.719658,0.43608892,319,471,71,26,1.8,0.3,0.3,0.4,0.0058
4097.64318,0.436259494,416,287,70,27,1.8,0.3,0.3,0.4,0.0082
4098.566701,0.436430068,375,692,71,26,1.8,0.3,0.3,0.4,0.0027
4099.490222,0.436600643,880,819,70,27,1.8,0.3,0.3,0.4,0.0026
4100.413744,0.436771217,843,767,71,26,1.8,0.3,0.3,0.4,0.0018
4101.337265,0.436941791,610,452,70,27,1.8,0.3,0.3,0.4,0.0093
4102.260787,0.437112366,584,383,71,26,1.8,0.3,0.3,0.4,0.0020
4103.184308,0.43728294,372,755,70,27,1.8,0.3,0.3,0.4,0.0072
4104.107829,0.437453514,432,607,71,26,1.8,0.3,0.3,0.4,0.0068
4105.031351,0.437624089,486,547,70,27,1.8,0.3,0.3,0.4,0.0088
4105.954872,0.437794663,799,896,71,26,1.8,0.3,0.3,0.4,0.0084
4106.878394,0.437965238,378,340,71,26,1.8,0.3,0.3,0.4,0.0048
4107.801915,0.438135812,750,379,70,27,1.8,0.3,0.3,0.4,0.0094
4108.725437,0.438306386,805,417,71,26,1.8,0.3,0.3,0.4,0.0046
4109.648958,0.438476961,322,800,70,27,1.8,0.3,0.3,0.4,0.0034
4110.572479,0.438647535,572,897,71,26,1.8,0.3,0.3,0.4,0.0029
4111.496001,0.438818109,615,368,70,27,1.8,0.3,0.3,0.4,0.0036
4112.419522,0.438988684,456,695,71,26,1.8,0.3,0.3,0.4,0.0045
4113.343044,0.439159258,779,637,70,27,1.8,0.3,0.3,0.4,0.0004
4114.266565,0.439329832,340,779,71,26,1.8,0.3,0.3,0.4,0.0063
4115.190087,0.439500407,384,316,70,27,1.8,0.3,0.3,0.4,0.0074
4116.113608,0.439670981,519,683,71,26,1.8,0.3,0.3,0.4,0.0041
4117.037129,0.439841555,644,501,70,27,1.8,0.3,0.3,0.4,0.0029
4117.960651,0.44001213,361,899,71,26,1.8,0.3,0.3,0.4,0.0055
4118.884172,0.440182704,560,386,70,27,1.8,0.3,0.3,0.4,0.0075
4119.807694,0.440353278,623,442,71,26,1.8,0.3,0.3,0.4,0.0079
4120.731215,0.440523853,361,392,70,27,1.8,0.3,0.3,0.4,0.0044
4121.654737,0.440694427,606,455,71,26,1.8,0.3,0.3,0.4,0.0077
4122.578258,0.440865001,638,442,70,27,1.8,0.3,0.3,0.4,0.0081
4123.501779,0.441035576,464,365,71,26,1.8,0.3,0.3,0.4,0.0082
4124.425301,0.44120615,703,711,70,27,1.8,0.3,0.3,0.4,0.0026
4125.348822,0.441376725,371,331,71,26,1.8,0.3,0.3,0.4,0.0090
4126.272344,0.441547299,323,420,70,27,1.8,0.3,0.3,0.4,0.0060
4127.195865,0.441717873,422,893,71,26,1.8,0.3,0.3,0.4,0.0073
4128.119386,0.441888448,210,762,70,27,1.8,0.3,0.3,0.4,0.0061
4129.042908,0.442059022,752,465,71,26,1.8,0.3,0.3,0.4,0.0027
4129.966429,0.442229596,320,760,70,27,1.8,0.3,0.3,0.4,0.0033
4130.889951,0.442400171,444,403,71,26,1.8,0.3,0.3,0.4,0.0087
4131.813472,0.442570745,772,632,70,27,1.8,0.3,0.3,0.4,0.0042
4132.736994,0.442741319,266,575,71,26,1.8,0.3,0.3,0.4,0.0039
